guid,tag
1135,positive
869,negative
5005,negative
4577,positive
612,positive
3487,positive
5038,positive
1222,positive
3289,positive
849,positive
2970,neutral
4835,positive
4344,positive
2533,positive
1500,positive
1467,positive
4006,negative
3910,positive
3372,positive
2553,positive
3856,neutral
2998,negative
900,positive
3031,positive
215,positive
4992,positive
1968,positive
3442,positive
1730,negative
1819,negative
976,positive
3173,positive
4099,positive
3043,neutral
3128,positive
3188,positive
4869,positive
2034,positive
2796,neutral
2691,negative
1644,positive
3368,positive
3101,positive
4024,positive
167,positive
1349,positive
3982,positive
2720,neutral
1532,negative
2536,positive
3066,positive
2458,positive
1043,positive
4701,positive
3627,positive
3976,positive
331,negative
1060,negative
202,negative
2509,positive
17,positive
4349,negative
2531,positive
5047,positive
425,negative
225,positive
642,negative
2510,positive
1636,positive
2745,neutral
3507,positive
3448,negative
2079,positive
2713,neutral
585,positive
4799,neutral
79,positive
3525,positive
1382,positive
3502,positive
2441,positive
3162,positive
791,positive
1194,positive
1454,positive
4444,positive
4151,neutral
3317,neutral
940,positive
4626,positive
4043,positive
4004,negative
4225,negative
360,positive
423,positive
2955,positive
1204,negative
5003,negative
2163,negative
4699,positive
1145,positive
4802,negative
4991,positive
3260,positive
3021,positive
436,neutral
2634,positive
547,positive
915,positive
3695,negative
4285,positive
4933,negative
1029,positive
3805,positive
4159,negative
3692,positive
4122,neutral
74,positive
554,positive
3270,positive
1278,neutral
4389,negative
3151,positive
1027,negative
2336,positive
1568,positive
1350,positive
1081,positive
2877,positive
1721,positive
157,positive
4070,negative
3631,positive
3748,positive
3940,positive
2139,positive
7,positive
3178,positive
3523,neutral
4034,negative
4714,positive
2667,negative
2359,negative
2030,positive
5013,positive
885,positive
240,positive
4314,positive
2591,positive
4806,positive
2354,negative
2140,positive
1344,negative
1514,negative
1925,positive
4550,positive
2507,positive
4874,negative
935,negative
548,positive
2323,positive
1437,positive
3738,positive
408,positive
3741,positive
4440,negative
1935,positive
5099,positive
569,positive
338,positive
3077,negative
2740,positive
3469,positive
4031,positive
3250,positive
3259,positive
572,positive
5058,negative
3086,positive
2031,positive
1996,positive
2806,positive
118,negative
1503,positive
2814,positive
3340,positive
1051,neutral
3040,negative
4514,negative
2760,positive
4666,positive
245,neutral
4719,negative
2368,positive
3032,positive
874,negative
1634,positive
26,neutral
4215,positive
3977,negative
1696,positive
428,neutral
4320,positive
1462,positive
4852,negative
4971,positive
3802,positive
4565,positive
4723,positive
4683,positive
2669,positive
4538,positive
5082,negative
1457,neutral
3773,negative
2683,positive
3521,positive
3235,positive
4518,positive
381,positive
3858,positive
1149,positive
345,negative
4800,positive
4049,positive
4848,negative
4782,positive
742,positive
1950,negative
2587,positive
403,positive
827,positive
3962,negative
583,positive
2840,negative
611,positive
4211,negative
1498,negative
4438,positive
1663,negative
2540,positive
2755,neutral
4115,neutral
1180,neutral
4623,negative
1583,negative
2850,positive
3508,negative
2617,negative
1524,positive
1905,neutral
234,negative
3426,negative
3801,positive
1912,neutral
2925,neutral
4110,neutral
3732,negative
3018,positive
1639,positive
2375,neutral
3015,neutral
846,positive
1649,neutral
3727,negative
3242,positive
847,neutral
4879,positive
2822,positive
1851,negative
4976,positive
2449,positive
3989,negative
374,neutral
3824,negative
198,neutral
2999,positive
2749,positive
1286,negative
117,neutral
3800,negative
1738,negative
1333,negative
465,positive
1605,positive
3184,negative
4123,positive
5119,positive
1273,positive
1458,positive
3146,positive
2979,neutral
5123,negative
2493,positive
3284,negative
1279,neutral
406,positive
4096,positive
4745,negative
2156,negative
2947,positive
1496,positive
4207,positive
3767,positive
4631,positive
4476,negative
2907,positive
1262,positive
625,negative
3017,neutral
5023,positive
101,positive
1549,neutral
4414,negative
2820,positive
1562,positive
3676,positive
12,positive
1438,positive
4890,positive
3779,negative
562,positive
4604,positive
4936,positive
3028,positive
2595,positive
2160,positive
2716,positive
3048,negative
369,positive
1858,positive
992,negative
2619,negative
3594,positive
4970,positive
3647,positive
99,positive
3105,negative
2986,positive
1118,positive
4731,positive
1123,negative
2942,positive
3931,positive
3568,negative
3921,positive
2767,positive
5079,positive
3770,negative
4625,neutral
3662,negative
76,positive
4124,neutral
2004,positive
507,positive
1595,positive
4553,positive
4993,positive
4591,positive
4605,positive
1094,positive
122,positive
1439,positive
4168,negative
851,positive
1356,negative
4820,negative
3941,negative
2725,neutral
1034,positive
1071,neutral
1683,positive
3191,negative
977,positive
2699,negative
3418,positive
1371,positive
526,positive
1463,positive
4339,positive
4270,positive
3706,positive
2856,positive
3220,positive
3754,positive
514,positive
1765,positive
3506,positive
505,neutral
417,positive
4989,negative
4894,positive
3311,negative
1121,positive
1718,positive
1509,neutral
2095,neutral
895,positive
1391,positive
80,negative
1617,positive
211,neutral
258,negative
3684,positive
3470,positive
2905,positive
3322,positive
3883,negative
72,negative
1626,positive
222,positive
3816,positive
535,positive
3744,positive
2892,positive
4576,positive
1461,positive
230,positive
4247,positive
3709,positive
718,neutral
412,positive
3758,positive
2388,neutral
2829,neutral
3255,positive
2990,positive
4901,negative
794,neutral
3536,negative
4830,negative
2853,positive
3622,positive
4583,positive
2058,neutral
4627,negative
4418,negative
2473,positive
2902,positive
398,negative
4041,positive
3225,negative
1465,positive
2891,positive
1129,negative
829,positive
4833,positive
4146,negative
2974,positive
3510,positive
1739,negative
887,positive
1970,positive
1534,negative
1940,negative
382,negative
2322,positive
3922,negative
3549,negative
142,neutral
3743,positive
3769,negative
1045,neutral
2023,positive
3860,positive
835,positive
2025,negative
2628,positive
4407,positive
4388,negative
422,negative
880,negative
4016,positive
1598,positive
190,negative
5087,negative
1589,negative
798,positive
693,neutral
893,positive
3067,positive
3177,positive
4794,negative
3147,negative
3455,positive
4278,positive
2337,positive
3014,positive
497,positive
1544,negative
129,positive
815,positive
3979,negative
2009,positive
2973,positive
3720,positive
4153,negative
3430,negative
643,positive
2022,positive
3068,positive
747,positive
2692,negative
692,positive
3729,positive
1330,positive
1414,positive
1258,positive
1538,negative
3094,neutral
1207,positive
963,positive
4248,positive
3843,positive
3836,positive
3583,negative
4978,positive
2913,negative
442,negative
3211,positive
3049,positive
4305,positive
3569,negative
2843,negative
3263,positive
1028,neutral
512,positive
3586,positive
4441,negative
3421,positive
416,positive
2946,positive
3093,negative
4632,negative
1755,negative
1044,neutral
4048,negative
1973,positive
1481,positive
4088,neutral
907,positive
1304,positive
4547,positive
2165,neutral
1421,positive
5116,negative
4296,negative
1495,positive
2476,negative
158,negative
4937,positive
3834,neutral
3287,positive
3204,positive
4189,positive
1542,positive
3533,neutral
645,positive
1776,negative
410,positive
1624,positive
1603,neutral
3783,positive
4741,positive
1274,positive
1471,neutral
624,positive
2044,neutral
3795,negative
4436,positive
42,positive
859,positive
2581,negative
2558,positive
3313,negative
3674,neutral
1139,negative
4798,neutral
3792,negative
4313,positive
1722,neutral
3750,negative
4836,negative
5019,negative
450,negative
1886,negative
3118,positive
2936,negative
4690,positive
2428,positive
4120,positive
3240,positive
1838,negative
2089,positive
1009,positive
4258,negative
1260,positive
1140,positive
4374,positive
3844,neutral
1623,positive
1499,positive
3097,positive
2145,positive
1425,positive
1220,neutral
5093,positive
1483,positive
151,positive
904,positive
4045,positive
944,negative
5106,negative
327,negative
3437,positive
1420,positive
2785,positive
1148,positive
4637,positive
4688,negative
3431,positive
3724,positive
523,positive
405,neutral
4069,positive
3499,negative
1977,negative
4713,positive
2311,neutral
2868,neutral
314,positive
2687,neutral
2564,negative
1654,positive
2000,positive
3713,positive
1270,positive
1472,positive
1919,negative
3310,negative
656,negative
1124,negative
1569,positive
5073,negative
4783,positive
750,negative
5035,positive
1023,positive
291,positive
1092,positive
4932,neutral
4316,positive
2620,positive
49,positive
2731,neutral
1735,negative
4232,positive
4574,positive
2601,positive
3880,negative
1298,positive
1072,positive
3196,positive
4810,positive
973,positive
4158,negative
4593,negative
15,positive
4696,negative
4505,positive
722,positive
3045,positive
4882,positive
4609,positive
4487,negative
1259,positive
3611,positive
4145,neutral
102,positive
4645,neutral
175,positive
816,positive
3477,positive
521,positive
2935,neutral
1586,positive
4837,positive
3466,positive
1883,negative
4767,positive
1422,positive
4178,positive
5096,negative
2524,negative
1557,positive
4083,positive
3538,negative
3949,negative
2073,negative
555,positive
1075,positive
4840,negative
2903,neutral
1998,positive
1527,negative
1965,positive
4648,positive
1989,positive
4421,negative
3323,positive
1930,positive
478,positive
546,neutral
193,positive
578,positive
4154,negative
4982,negative
2460,positive
2010,positive
2897,positive
2144,positive
257,positive
4475,positive
1812,negative
584,positive
4468,neutral
2131,negative
4764,negative
4317,positive
4133,positive
2643,negative
550,negative
1443,negative
3115,positive
4521,positive
2954,positive
199,positive
1089,neutral
3406,neutral
842,positive
4759,positive
232,negative
4144,neutral
1837,neutral
1134,positive
1951,negative
2530,positive
3382,positive
1909,neutral
3009,positive
4661,positive
1614,positive
4114,negative
3781,negative
265,positive
1033,positive
4515,neutral
4856,negative
1413,negative
4756,negative
3652,negative
4126,positive
1622,neutral
560,positive
6,positive
2770,positive
1,positive
3079,negative
1945,negative
4251,positive
1613,positive
1856,negative
4504,positive
85,neutral
3618,positive
2816,negative
2798,positive
1076,positive
1723,positive
4106,neutral
2028,positive
2147,negative
3026,positive
1445,negative
1523,positive
4646,negative
4896,negative
2804,neutral
2125,negative
3444,negative
208,negative
994,neutral
33,neutral
1666,positive
4817,positive
3304,positive
4628,positive
4564,positive
1764,positive
2012,neutral
2435,neutral
4615,positive
5090,positive
5032,positive
1376,positive
899,negative
896,positive
3905,negative
1681,negative
5114,positive
1652,positive
1779,negative
3863,positive
4698,neutral
2867,positive
1767,positive
4053,neutral
3274,negative
4267,negative
3339,positive
3290,positive
29,positive
1294,negative
4021,positive
3278,negative
1937,negative
2650,negative
254,negative
5012,positive
2624,positive
1110,positive
2326,negative
4322,positive
4413,negative
1884,neutral
3818,positive
1793,positive
4855,negative
4463,neutral
3832,negative
5072,negative
1543,negative
1453,positive
4127,negative
3029,positive
1593,negative
1377,positive
2675,negative
1098,positive
5014,positive
1348,positive
2451,negative
3607,positive
431,positive
4752,positive
3390,positive
4098,neutral
3198,positive
703,negative
3241,positive
3210,negative
2551,negative
2608,positive
3218,positive
5028,neutral
4917,negative
1147,negative
4284,positive
5120,positive
4180,negative
3697,positive
839,positive
2984,neutral
2963,positive
4712,negative
2574,positive
2001,negative
3249,positive
4277,positive
957,negative
2930,positive
3370,negative
4176,positive
2039,negative
1535,positive
4619,positive
4977,negative
486,negative
1913,negative
4758,positive
820,positive
3933,negative
1331,negative
4172,negative
3995,positive
1986,positive
3200,positive
1114,positive
581,neutral
3681,positive
2072,positive
1055,positive
1915,positive
3596,positive
4888,negative
2081,positive
1823,negative
2714,negative
1193,neutral
5083,negative
1775,negative
21,positive
2952,positive
3992,negative
2982,negative
4117,positive
4236,positive
4563,neutral
1827,positive
3789,positive
614,neutral
2926,positive
2981,neutral
2167,negative
365,positive
3591,neutral
1247,negative
4206,positive
64,negative
529,negative
5089,negative
3615,neutral
4809,positive
4679,positive
2490,positive
4101,positive
4086,neutral
1579,neutral
4299,negative
2580,positive
3085,positive
821,positive
1551,neutral
1239,positive
2694,positive
4380,negative
4687,negative
4428,negative
1224,positive
1436,negative
3589,positive
2757,positive
4643,positive
1948,negative
2874,positive
1116,positive
1946,negative
4954,positive
704,positive
943,negative
4162,positive
4931,positive
3482,negative
638,positive
141,positive
1451,negative
2112,positive
4283,positive
4569,negative
4926,positive
1780,negative
2927,positive
249,negative
2768,positive
4685,negative
3237,positive
289,positive
3561,positive
3539,negative
108,neutral
2559,positive
3710,negative
4169,positive
3440,positive
300,positive
903,positive
4464,negative
2535,positive
1410,negative
3623,positive
4368,negative
4443,positive
3934,negative
3735,negative
3352,positive
801,positive
2593,positive
4822,positive
2365,positive
4979,positive
2772,positive
1607,negative
1599,neutral
2318,neutral
3624,positive
5004,negative
664,negative
4736,positive
1388,positive
269,neutral
1456,positive
4309,positive
5031,positive
1249,positive
4534,positive
671,negative
318,negative
4529,positive
4327,positive
2124,negative
2508,positive
4062,negative
3966,negative
966,positive
3997,negative
3187,negative
1131,positive
1972,negative
1161,positive
5084,positive
706,positive
2446,positive
1677,positive
2883,positive
1165,neutral
448,negative
785,positive
1732,positive
5059,positive
400,negative
3813,positive
1202,negative
2496,negative
3874,positive
2562,positive
44,positive
1714,neutral
323,negative
3344,negative
3786,negative
4546,positive
1609,positive
3380,neutral
127,positive
3985,positive
3725,positive
1629,positive
3157,positive
1459,positive
1929,negative
1380,negative
3577,neutral
3233,negative
2771,positive
4596,negative
2445,positive
4420,negative
2052,positive
3680,positive
4951,positive
242,positive
2164,positive
4760,neutral
4921,negative
10,negative
2557,positive
508,positive
471,positive
2313,negative
3358,negative
4340,positive
1221,positive
4935,positive
3667,negative
837,negative
4398,negative
1004,positive
133,positive
4321,positive
3987,positive
1753,positive
1719,positive
376,negative
3446,positive
862,positive
3096,positive
3109,positive
134,negative
2504,positive
2076,positive
1757,positive
4562,negative
4167,negative
1893,negative
4506,positive
1132,positive
3648,positive
4975,positive
1825,positive
4872,positive
1214,positive
4003,negative
1743,positive
668,negative
2689,negative
2054,neutral
2498,positive
253,negative
5044,positive
3749,positive
1533,negative
1548,negative
823,positive
2479,positive
516,neutral
347,negative
4367,negative
1700,positive
3182,positive
4821,positive
5075,negative
4902,negative
1563,positive
3828,negative
1358,positive
54,positive
3072,neutral
2945,negative
4998,positive
644,positive
1325,positive
4878,negative
3664,negative
4019,negative
3122,positive
3551,negative
4765,neutral
1289,positive
4128,positive
3937,positive
4489,positive
1203,positive
3582,positive
2454,neutral
355,positive
2364,positive
109,positive
2738,neutral
4204,negative
393,positive
2992,neutral
4597,negative
1234,positive
3756,positive
1975,positive
5029,positive
901,negative
2103,positive
4090,neutral
2852,positive
4581,positive
564,positive
4664,positive
3404,positive
4960,positive
3064,negative
3025,positive
4105,neutral
2980,negative
3075,negative
2932,positive
4660,positive
1308,neutral
4607,positive
3328,positive
669,neutral
1867,positive
4403,negative
655,positive
539,negative
4184,negative
4263,positive
4486,positive
3143,positive
1927,negative
930,negative
1802,positive
3436,negative
1068,neutral
2934,positive
3377,neutral
4104,positive
2357,positive
22,negative
4909,positive
691,positive
3827,negative
2492,positive
3970,positive
1824,positive
4156,negative
793,positive
845,positive
3134,negative
1740,negative
2087,negative
623,neutral
1899,positive
1254,negative
154,positive
3351,positive
4071,negative
4620,positive
3207,negative
1687,positive
395,positive
4671,neutral
4665,neutral
1477,positive
2869,neutral
685,negative
872,positive
268,positive
2922,positive
696,positive
359,positive
1811,negative
2748,positive
3381,positive
321,positive
3069,positive
4584,negative
4502,neutral
1210,positive
68,positive
131,negative
32,positive
3636,negative
4060,positive
4279,positive
2387,negative
2067,negative
47,positive
1366,positive
690,negative
1196,neutral
271,positive
4763,negative
196,negative
733,positive
132,positive
1336,negative
4635,neutral
298,positive
2894,positive
1493,positive
2462,negative
4170,negative
1107,positive
4980,negative
3944,negative
1303,positive
1724,positive
996,positive
5074,negative
2489,positive
4425,neutral
2334,negative
4776,positive
2471,positive
3175,negative
1257,negative
4554,positive
1692,neutral
472,positive
637,neutral
5110,negative
342,positive
5006,positive
4056,negative
1869,positive
2548,negative
1880,positive
161,positive
4494,negative
4675,positive
275,positive
4231,neutral
2995,positive
477,positive
1923,positive
4768,positive
1492,negative
3461,positive
844,positive
2053,positive
2975,negative
435,positive
278,positive
817,positive
4401,negative
2956,positive
980,positive
894,positive
1554,positive
3621,positive
4253,positive
971,positive
4642,positive
511,neutral
2136,positive
1174,negative
3590,positive
4614,positive
2350,negative
371,negative
783,negative
62,positive
1631,positive
144,positive
4408,positive
1242,neutral
4524,neutral
4826,negative
962,neutral
3887,negative
399,positive
4337,negative
3203,positive
1728,positive
4498,positive
1219,positive
3414,negative
1209,positive
3353,negative
3867,negative
974,positive
1641,positive
1966,positive
1237,positive
5128,positive
3432,neutral
4335,negative
3535,positive
2844,negative
146,neutral
239,positive
4412,positive
2960,negative
2092,positive
2719,positive
5086,negative
2695,positive
4194,negative
995,positive
440,positive
708,neutral
902,positive
2452,neutral
3890,positive
2119,negative
3321,positive
449,neutral
3179,negative
3385,positive
4974,negative
3736,negative
308,positive
678,neutral
627,neutral
3481,positive
1910,negative
1235,positive
503,positive
1849,positive
1808,neutral
1018,positive
991,positive
1017,positive
1865,negative
712,positive
1862,neutral
4884,negative
1847,positive
218,positive
1695,negative
3320,negative
3456,negative
4050,negative
3209,positive
1956,positive
679,positive
3051,negative
2158,negative
4663,positive
2875,neutral
596,negative
3484,positive
105,neutral
4963,positive
384,negative
3517,positive
2880,positive
2366,neutral
4617,positive
4892,negative
4023,positive
375,negative
3485,positive
4677,positive
1601,positive
811,positive
66,positive
3837,positive
3721,negative
2129,negative
2070,negative
1479,positive
4350,negative
875,negative
4012,positive
1486,negative
1669,positive
4091,neutral
838,negative
3234,positive
61,positive
493,positive
1980,positive
216,positive
2924,neutral
1979,positive
1408,positive
1351,positive
4573,positive
1158,negative
4689,positive
407,positive
1694,negative
3107,negative
4465,negative
1200,positive
3095,negative
4353,positive
1006,positive
2766,negative
3772,negative
1277,positive
2024,neutral
3244,positive
4241,positive
4362,negative
3515,negative
4460,positive
4134,positive
1796,positive
864,positive
3557,negative
3755,negative
4341,positive
4891,positive
4766,positive
3640,positive
223,positive
3526,positive
3740,positive
1117,negative
335,neutral
4160,negative
3904,positive
3496,negative
3388,positive
212,positive
252,positive
19,negative
4973,positive
2069,negative
337,positive
799,positive
3954,negative
3703,neutral
2464,negative
3343,positive
3950,negative
731,negative
4956,positive
4174,positive
2801,negative
4972,positive
1002,positive
1251,neutral
1427,positive
3427,positive
3360,negative
3552,positive
4234,positive
3932,positive
1746,positive
632,negative
3807,neutral
409,positive
1379,negative
3479,positive
2881,negative
3529,neutral
2374,neutral
2993,negative
1064,positive
3445,negative
1405,positive
4549,positive
556,positive
4393,negative
5054,positive
1470,positive
4600,positive
2065,positive
4780,positive
3830,negative
3124,negative
490,positive
2690,negative
2468,positive
1474,positive
4477,positive
2057,negative
3493,positive
4544,negative
987,positive
3335,positive
659,positive
91,positive
4304,negative
1362,negative
4589,positive
217,positive
4612,negative
1809,negative
3613,positive
340,neutral
4735,positive
4323,positive
3730,positive
4264,negative
4244,positive
4876,negative
1010,negative
840,positive
2109,positive
4725,positive
1164,positive
5020,positive
1280,positive
1172,positive
1487,positive
3694,negative
3111,negative
2711,positive
81,positive
571,positive
2111,neutral
1531,positive
4373,positive
137,positive
5088,positive
1343,positive
88,positive
1434,positive
3560,positive
3441,positive
1079,positive
4324,positive
2972,positive
297,negative
4656,positive
1185,positive
530,positive
179,negative
2050,positive
622,positive
1658,positive
4772,positive
4987,positive
1513,negative
3316,neutral
2983,negative
4219,positive
2440,positive
2978,positive
248,negative
2961,negative
1943,negative
4950,positive
3545,negative
3428,positive
3247,negative
247,positive
2614,positive
451,negative
4108,neutral
148,positive
1789,positive
3257,negative
717,positive
2161,positive
4139,negative
1638,positive
681,positive
135,positive
525,positive
689,negative
2599,neutral
4222,negative
826,negative
553,positive
3318,neutral
4386,negative
2500,positive
3957,positive
4432,positive
1276,positive
4326,positive
537,positive
4390,negative
3478,negative
868,neutral
3168,negative
315,positive
2784,neutral
3073,neutral
2940,negative
3213,negative
4867,positive
601,positive
552,neutral
3265,positive
701,negative
2,positive
4966,negative
3926,positive
36,positive
1821,positive
3314,negative
27,neutral
1396,negative
3199,positive
4457,negative
4939,negative
897,positive
214,positive
147,positive
1518,positive
3717,neutral
2996,positive
2020,positive
1179,neutral
795,neutral
3626,positive
3036,positive
1066,positive
3645,positive
1528,negative
754,positive
4085,neutral
5109,positive
2328,negative
3871,positive
3923,negative
1216,positive
466,positive
5021,positive
2793,neutral
1187,positive
4276,positive
1976,positive
4531,positive
1177,positive
2636,neutral
1954,positive
1646,positive
120,positive
1536,positive
4059,negative
3544,negative
357,positive
715,positive
1525,positive
1882,positive
959,negative
2427,positive
4708,negative
5080,positive
1245,positive
4793,positive
2434,positive
3246,positive
3258,positive
1256,positive
2965,positive
608,negative
3498,positive
293,positive
2886,positive
2821,positive
1082,positive
528,neutral
743,positive
3076,neutral
4953,positive
4229,positive
1877,positive
1835,negative
1253,positive
5062,negative
1016,neutral
4938,negative
3251,positive
3098,positive
1611,positive
4044,positive
1870,neutral
1473,positive
1686,positive
4647,negative
4230,positive
3728,negative
2685,negative
4834,negative
454,negative
748,positive
2142,positive
4260,positive
662,positive
4191,negative
726,positive
1881,negative
3806,positive
951,negative
1967,negative
2544,positive
343,positive
4055,positive
2442,positive
1359,negative
1369,positive
4789,positive
3394,negative
1955,negative
1440,positive
1083,positive
171,positive
1293,negative
3129,negative
3653,positive
1012,neutral
3078,negative
2708,neutral
201,negative
2380,positive
3616,negative
673,positive
2063,negative
3993,positive
1829,negative
515,positive
828,neutral
814,positive
103,positive
1225,positive
2706,negative
2168,positive
4442,negative
4142,neutral
4510,positive
3595,positive
3264,positive
379,negative
3886,positive
5122,positive
2987,positive
463,positive
3794,neutral
4610,positive
1985,positive
1558,positive
475,positive
4107,negative
3634,positive
1618,positive
2143,neutral
1103,positive
2762,neutral
170,positive
4750,neutral
665,positive
5001,negative
1934,positive
1353,positive
589,negative
5085,positive
149,positive
3956,negative
1268,negative
1625,positive
4209,positive
344,negative
4611,positive
4996,positive
3354,negative
4462,neutral
287,positive
3413,negative
2014,positive
2910,positive
59,positive
3532,positive
98,positive
4423,negative
2700,neutral
4163,negative
2339,negative
73,neutral
3916,negative
4948,negative
447,positive
4411,positive
3282,positive
2791,positive
2424,positive
1198,positive
1368,positive
4213,positive
3345,positive
4641,positive
1506,positive
1715,positive
761,positive
2450,neutral
5049,negative
946,positive
592,positive
3148,positive
871,negative
2896,negative
4519,positive
4942,positive
2870,positive
281,positive
1387,positive
1488,negative
993,neutral
3733,negative
3644,negative
456,positive
1853,neutral
3942,negative
3180,neutral
4829,negative
